info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--46105-fqXiGatkhVTZ
info => Loading presets
info => Copying static files: /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/public at /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--46105-fqXiGatkhVTZ/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/storybook-init-framework-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/src/index.css
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/src/index.css
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
